,ID,Season,Position,FullName,TOI,OT,SO,T,W,L,Saves,PPSaves,SHSaves,EVSaves,SHShots,EVShots,PPShots,SvPct,GAA,G,GS,ShotsAgainst,GoalsAgainst,TOIperGame,PPSvPct,SHSvPct,EVSvPct
44,8476883,20192020,G,Andrei Vasilevskiy,3121:54,3.0,3.0,0.0,35.0,14.0,1472.0,203.0,62.0,1207.0,66.0,1305.0,234.0,0.917,2.5561,52.0,52.0,1605.0,133.0,60:02,86.75213675213675,93.93939393939394,92.4904214559387
45,8476316,20192020,G,Laurent Brossoit,987:53,1.0,0.0,0.0,6.0,7.0,458.0,52.0,17.0,389.0,18.0,430.0,64.0,0.895,3.2797,19.0,15.0,512.0,54.0,51:59,81.25,94.44444444444444,90.46511627906979
46,8475839,20192020,G,Louis Domingue,802:19,2.0,0.0,0.0,3.0,9.0,382.0,42.0,12.0,328.0,13.0,370.0,50.0,0.882,3.8139999999999996,17.0,15.0,433.0,51.0,47:11,84.0,92.30769230769229,88.64864864864866
47,8476899,20192020,G,Matt Murray,2237:30,5.0,1.0,0.0,20.0,11.0,948.0,111.0,34.0,803.0,37.0,891.0,127.0,0.899,2.8693,38.0,38.0,1055.0,107.0,58:52,87.40157480314959,91.8918918918919,90.12345679012344
48,8476999,20192020,G,Linus Ullmark,2026:38,3.0,1.0,0.0,17.0,14.0,975.0,129.0,32.0,814.0,33.0,879.0,154.0,0.915,2.6941,34.0,34.0,1066.0,91.0,59:36,83.76623376623377,96.96969696969695,92.6052332195677
49,8479292,20192020,G,Charlie Lindgren,360:51,0.0,0.0,0.0,2.0,4.0,158.0,28.0,7.0,123.0,8.0,138.0,32.0,0.888,3.3255,6.0,6.0,178.0,20.0,60:08,87.5,87.5,89.13043478260867
50,8476343,20192020,G,Garret Sparks,27:24,0.0,0.0,0.0,0.0,0.0,12.0,3.0,0.0,9.0,1.0,10.0,3.0,0.857,4.3796,1.0,0.0,14.0,2.0,27:24,100.0,0.0,90.0
51,8477424,20192020,G,Juuse Saros,2176:50,4.0,4.0,0.0,17.0,12.0,1044.0,154.0,31.0,859.0,34.0,935.0,173.0,0.914,2.7012,40.0,34.0,1142.0,98.0,54:25,89.01734104046244,91.17647058823529,91.8716577540107
52,8476412,20192020,G,Jordan Binnington,2947:41,7.0,3.0,0.0,30.0,13.0,1304.0,194.0,49.0,1061.0,53.0,1151.0,226.0,0.912,2.5647,50.0,50.0,1430.0,126.0,58:57,85.84070796460179,92.45283018867924,92.18071242397914
53,8476914,20192020,G,Joonas Korpisalo,2125:54,5.0,2.0,0.0,19.0,12.0,938.0,122.0,27.0,789.0,32.0,858.0,140.0,0.9109999999999999,2.5965,37.0,35.0,1030.0,92.0,57:27,87.14285714285714,84.375,91.95804195804196
54,8476945,20192020,G,Connor Hellebuyck,3268:33,5.0,6.0,0.0,31.0,21.0,1656.0,189.0,49.0,1418.0,50.0,1530.0,216.0,0.922,2.5699,58.0,56.0,1796.0,140.0,56:21,87.5,98.0,92.6797385620915
55,8477465,20192020,G,Tristan Jarry,1926:29,1.0,3.0,0.0,20.0,12.0,907.0,114.0,24.0,769.0,25.0,828.0,132.0,0.9209999999999999,2.4293,33.0,31.0,985.0,78.0,58:22,86.36363636363636,96.0,92.8743961352657
56,8477312,20192020,G,Antoine Bibeau,91:45,0.0,0.0,0.0,1.0,0.0,37.0,5.0,2.0,30.0,2.0,32.0,8.0,0.8809999999999999,3.2698,2.0,1.0,42.0,5.0,45:52,62.5,100.0,93.75
57,8477968,20192020,G,Alex Nedeljkovic,216:19,1.0,0.0,0.0,1.0,2.0,86.0,17.0,1.0,68.0,1.0,77.0,19.0,0.887,3.0511,4.0,3.0,97.0,11.0,54:04,89.47368421052632,100.0,88.31168831168831
58,8479496,20192020,G,David Rittich,2791:58,6.0,2.0,0.0,24.0,17.0,1340.0,187.0,40.0,1113.0,47.0,1219.0,212.0,0.907,2.9657,48.0,48.0,1478.0,138.0,58:09,88.2075471698113,85.1063829787234,91.30434782608695
59,8477180,20192020,G,Aaron Dell,1834:14,3.0,0.0,0.0,12.0,15.0,894.0,118.0,24.0,752.0,26.0,827.0,133.0,0.907,3.0094,33.0,30.0,986.0,92.0,55:34,88.72180451127821,92.30769230769229,90.9310761789601
60,8477480,20192020,G,Eric Comrie,126:15,0.0,0.0,0.0,0.0,2.0,57.0,6.0,5.0,46.0,6.0,53.0,7.0,0.8640000000000001,4.2772,3.0,2.0,66.0,9.0,42:05,85.71428571428571,83.33333333333334,86.7924528301887
61,8480382,20192020,G,Alexandar Georgiev,1891:44,2.0,2.0,0.0,17.0,14.0,967.0,175.0,27.0,765.0,29.0,837.0,197.0,0.91,3.0448,34.0,32.0,1063.0,96.0,55:38,88.83248730964468,93.10344827586206,91.39784946236557
62,8479312,20192020,G,Alex Lyon,135:19,0.0,0.0,0.0,1.0,1.0,65.0,7.0,1.0,57.0,1.0,63.0,9.0,0.89,3.5472,3.0,2.0,73.0,8.0,45:06,77.7777777777778,100.0,90.4761904761905
63,8477967,20192020,G,Thatcher Demko,1529:03,2.0,0.0,0.0,13.0,10.0,744.0,111.0,24.0,609.0,25.0,673.0,124.0,0.905,3.0607,27.0,25.0,822.0,78.0,56:37,89.51612903225808,96.0,90.49034175334324
64,8478499,20192020,G,Adin Hill,640:46,3.0,0.0,0.0,2.0,4.0,315.0,36.0,14.0,265.0,14.0,284.0,45.0,0.9179999999999999,2.6219,13.0,9.0,343.0,28.0,49:17,80.0,100.0,93.30985915492955
65,8478406,20192020,G,Mackenzie Blackwood,2684:01,8.0,3.0,0.0,22.0,14.0,1328.0,160.0,36.0,1132.0,42.0,1225.0,185.0,0.915,2.772,47.0,43.0,1452.0,124.0,57:06,86.4864864864865,85.71428571428571,92.40816326530613
66,8479394,20192020,G,Carter Hart,2355:50,3.0,1.0,0.0,24.0,13.0,1005.0,107.0,43.0,855.0,45.0,929.0,126.0,0.914,2.4195,43.0,40.0,1100.0,95.0,54:47,84.92063492063492,95.55555555555556,92.03444564047363
67,8477405,20192020,G,Marcus Hogberg,1344:33,8.0,0.0,0.0,5.0,8.0,658.0,73.0,13.0,572.0,14.0,625.0,89.0,0.904,3.1237,24.0,21.0,728.0,70.0,56:01,82.02247191011236,92.85714285714286,91.52
68,8478470,20192020,G,Sam Montembeault,700:45,1.0,0.0,0.0,5.0,5.0,317.0,38.0,10.0,269.0,10.0,300.0,46.0,0.89,3.3393,14.0,9.0,356.0,39.0,50:03,82.6086956521739,100.0,89.66666666666666
69,8480925,20192020,G,Pavel Francouz,1914:26,4.0,1.0,0.0,21.0,7.0,919.0,114.0,34.0,771.0,34.0,837.0,125.0,0.9229999999999999,2.4132,34.0,31.0,996.0,77.0,56:18,91.2,100.0,92.11469534050181
70,8480022,20192020,G,Michael Dipietro,08:23,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,4.0,2.0,4.0,1.0,0.857,7.1571,1.0,0.0,7.0,1.0,08:23,0.0,100.0,100.0
71,8477361,20192020,G,Calvin Petersen,477:22,0.0,0.0,0.0,5.0,3.0,248.0,34.0,8.0,206.0,8.0,224.0,37.0,0.922,2.6395,8.0,8.0,269.0,21.0,59:40,91.8918918918919,100.0,91.96428571428572
72,8478048,20192020,G,Igor Shesterkin,691:35,0.0,0.0,0.0,10.0,2.0,395.0,54.0,11.0,330.0,12.0,353.0,59.0,0.932,2.516,12.0,12.0,424.0,29.0,57:37,91.52542372881358,91.66666666666666,93.48441926345608
73,8477992,20192020,G,Jonas Johansson,326:44,1.0,0.0,0.0,1.0,3.0,135.0,10.0,4.0,121.0,4.0,135.0,12.0,0.894,2.9382,6.0,5.0,151.0,16.0,54:27,83.33333333333334,100.0,89.62962962962963
74,8480051,20192020,G,Cayden Primeau,119:06,0.0,0.0,0.0,1.0,1.0,67.0,13.0,2.0,52.0,3.0,55.0,14.0,0.9309999999999999,2.5189,2.0,2.0,72.0,5.0,59:33,92.85714285714286,66.66666666666666,94.54545454545456
75,8479288,20192020,G,Kasimir Kaskisuo,60:00,0.0,0.0,0.0,0.0,1.0,32.0,6.0,0.0,26.0,1.0,30.0,7.0,0.8420000000000001,6.0,1.0,1.0,38.0,6.0,60:00,85.71428571428571,0.0,86.66666666666669
76,8478492,20192020,G,Ilya Samsonov,1411:02,2.0,1.0,0.0,16.0,6.0,629.0,83.0,29.0,517.0,34.0,560.0,95.0,0.9129999999999999,2.5513,26.0,22.0,689.0,60.0,54:16,87.36842105263159,85.29411764705883,92.32142857142858
77,8479530,20192020,G,Adam Werner,87:50,0.0,0.0,0.0,1.0,1.0,53.0,12.0,4.0,37.0,4.0,39.0,15.0,0.914,3.4156,2.0,1.0,58.0,5.0,43:55,80.0,100.0,94.87179487179485
78,8478007,20192020,G,Elvis Merzlikins,1815:08,8.0,5.0,0.0,13.0,9.0,848.0,75.0,14.0,759.0,14.0,820.0,85.0,0.9229999999999999,2.3469,33.0,31.0,919.0,71.0,55:00,88.23529411764706,100.0,92.56097560975608
79,8480162,20192020,G,Matiss Kivlenieks,284:50,2.0,0.0,0.0,1.0,1.0,123.0,6.0,2.0,115.0,2.0,126.0,9.0,0.898,2.9491,6.0,4.0,137.0,14.0,47:28,66.66666666666666,100.0,91.2698412698413
80,8478039,20192020,G,Kaapo Kahkonen,304:12,1.0,0.0,0.0,3.0,1.0,157.0,12.0,4.0,141.0,4.0,151.0,17.0,0.9129999999999999,2.9586,5.0,5.0,172.0,15.0,60:50,70.58823529411767,100.0,93.3774834437086
